8468,hhdae,false,04/05/2989
6341,baaff,true,05/09/2919
8810,eicbe,true,05/06/3113
630,hhbbb,true,19/12/2714
8893,aeedf,false,30/01/2116
5222,ceehc,false,24/08/2636
5606,cbbfd,false,31/05/3345
5268,heaee,false,03/05/1944
2822,edhid,true,19/08/2362
6995,fcabc,true,30/06/2706
7941,adhab,true,29/07/3137
5438,fbhbc,true,11/12/2633
2194,cdcai,true,16/02/3133
7128,daccf,true,26/06/2618
3667,dhbcf,false,15/07/3114
5291,ecfdh,true,18/06/3091
2429,edfeh,true,06/11/2345
9621,fihdc,true,24/03/2835
9051,hhiaf,false,30/03/3226
4449,beccb,false,09/05/2387
3456,ecebi,false,29/03/3342
1104,fceec,false,02/07/2508
8307,chbce,true,30/12/3008
8073,acbfe,false,24/03/3333
1494,hbeac,false,31/06/2715
8529,fedii,false,08/09/3879
8634,fibcf,true,29/06/2921
7479,daicc,false,14/07/3422
7364,dfhhd,false,26/11/3381
3235,dahaa,true,17/02/2797
6221,bbfbd,false,21/06/2073
1660,fcfaf,false,11/11/2650
3534,hcebd,false,22/12/2245
5188,ibcff,false,22/09/2871
8467,bhebf,true,13/10/2358
8217,fdefh,true,27/06/3735
739,eaaii,false,11/09/3470
5903,dbefe,true,14/10/3265
7496,ehbfc,true,01/06/3021
2899,edbcb,true,13/08/3064
2151,facdd,false,10/12/2618
9454,aeahd,true,12/12/2585
4070,cffhb,false,26/05/2741
3882,hdfaa,true,10/11/3537
6792,abadb,true,22/09/2913
3578,bhhei,true,22/07/2457
9244,bhiih,true,01/03/2023
5727,fdebc,true,29/01/2846
6308,beibi,true,21/12/3366
1279,ebifa,true,05/02/3798
5652,bcihi,true,27/06/2045
5979,ceeef,false,21/06/2678
9483,habcf,true,07/12/3344
7064,hceba,true,16/11/3953
7836,dffdb,false,20/05/3035
3366,efcdc,true,30/03/3664
861,dahib,false,04/05/2743
4516,edfdi,false,08/06/2065
9071,fbfdf,true,01/07/3939
7855,cdfbb,false,02/10/3923
5915,dedic,true,08/06/2870
5326,ibdhc,false,03/12/3093
3191,chbaa,false,18/10/3068
9759,affff,true,27/08/3925
9496,edchd,false,03/12/2899
2493,heheb,false,11/04/2835
4008,eefeh,false,26/02/3909
2245,fbdef,true,24/03/2398
4821,fhidf,false,18/11/3774
4101,cdhai,true,24/07/2217
3187,ehedb,true,12/02/3401
3066,ceacf,false,04/04/3208
327,hiefb,false,04/04/3417
4074,ihifh,false,31/01/2096
2693,bhcfb,false,05/11/2143
1999,hcihe,false,30/04/2809
3858,febdf,false,25/06/2960
1004,dcahi,true,08/12/2187
9286,didid,true,20/09/3946
2196,ebeaf,false,24/03/3299
4472,ecfbf,true,13/12/3695
8894,beiee,false,15/07/3203
5423,bdhda,true,04/03/3549
1703,eecdi,true,18/03/2243
5725,hchbh,false,26/01/3710
6867,fcdeb,false,01/11/2614
6065,idbde,true,20/06/3721
4006,dicfb,true,05/06/2634
7120,fhidd,true,05/02/3941
7466,ahifi,false,17/12/3148
1813,ffcfc,false,29/04/3370
9647,ceicc,true,26/12/2684
4477,hhfec,false,27/09/3406
9407,aaici,true,16/04/2907
8026,hhhdd,false,23/06/2413
592,abieh,false,20/04/2427
2013,affec,false,26/05/2794
4476,haiba,true,06/09/3971
7681,hdhaa,true,01/03/2972
493,idbce,true,29/06/2804
6956,ahebi,false,08/03/2819
5803,ecaic,false,12/05/3209
5322,bhhbh,true,08/04/2954
4966,dceee,true,15/07/2235
4158,ddhfb,true,04/09/2538
9328,hfbde,true,01/12/2514
6891,cbdcb,false,31/12/3288
6353,dadch,true,31/03/2932
1971,hfibf,false,05/10/3981
2633,hhhhe,true,18/05/3599
6294,ddbac,false,05/10/2781
7189,ibich,false,26/07/2566
3871,ihbec,false,16/07/4066
8531,adbdf,false,20/01/3330
5700,eheih,true,26/06/3290
7428,fchef,true,28/09/3787
3181,bdcii,true,07/02/2897
1748,ddfeb,true,03/05/2446
9084,dabid,true,31/10/2636
3266,bfaca,false,03/08/3659
4676,dcaid,false,09/10/3164
7788,dieih,true,03/05/3325
5329,dchid,false,20/06/3938
7033,edbaf,false,12/12/3054
6660,bhbib,false,01/02/2992
1451,cicfe,true,22/11/3496
3862,iccfe,true,13/01/2834
3686,ciddb,true,13/10/2390
3539,ibffc,true,09/09/3361
9210,bcdef,false,03/05/3155
4984,cdhhb,false,08/08/3624
444,ficdh,false,31/03/3840
1679,accec,false,16/06/3196
4249,bdaai,true,01/12/3363
8900,abiab,false,13/09/4095
6497,adice,true,09/08/3403
845,ebahb,true,17/06/3514
6661,aiebf,false,03/11/2940
1144,dbfdi,false,26/05/3262
9584,hfacf,true,01/06/4091
1087,ifbfd,false,25/10/3375
5467,edifh,true,04/07/2343
4397,aihbh,true,06/12/3878
6752,fidha,false,24/04/2535
1567,ihacd,true,29/10/2860
524,aeehb,true,08/05/3587
9683,hedcb,true,29/08/3771
7346,hiecb,false,20/02/2748
6127,bebfi,true,28/07/3369
3927,ahdef,true,10/11/3981
3224,eeehi,false,21/11/3049
9907,hceee,false,02/02/3603
9539,bfaeb,true,31/03/3762
449,efhce,false,06/05/3362
5095,fcaca,false,17/11/3456
7225,fcfff,false,08/02/3974
8362,becdd,true,24/07/3089
3895,iafee,true,11/10/2305
7333,fccaf,true,14/07/3654
8972,hbahb,false,27/01/2525
827,ifech,false,14/08/2926
8781,cchbd,false,31/05/3209
476,afcef,true,17/03/3914
243,iiche,false,20/07/3521
7665,abieh,true,31/12/2719
947,chehh,true,14/04/3864
1928,feedf,false,04/08/2292
7360,ibaec,false,11/10/2358
540,baibc,true,26/10/3903
8336,eifbd,true,02/01/2505
8127,fidce,true,06/02/4097
8258,abffb,true,09/12/3834
